### record for fold_1
# K=5, alpha=0.10, n_full=1250, n_itr=1500, random_state=0
# n_sample=1250
# p<0.000001: 0
# p<0.000010: 0
# p<0.000100: 2
# p<0.000500: 8

## method_init starts
# t_BH=0.000619, n_null=302, n_alt=107
## Learning null distribution
## mixture_fit: initialization parameters
# Slope: w=0.5000, a=[ 0.11  -0.012]
# Bump 0: w=0.1000
         mu=[0.8231 0.499 ]
      sigma=[0.102  0.1432]
# gamma_pre=0.2035
# gamma_l=0.0408, gamma_u=0.0612, D_hat=57, FD_hat=7, alpha_hat=0.1228
# gamma_l=0.0408, gamma_u=0.0510, D_hat=53, FD_hat=6, alpha_hat=0.1132
# gamma_l=0.0408, gamma_u=0.0459, D_hat=52, FD_hat=5, alpha_hat=0.0962
# final output: gamma=0.0091

## choosing lambda0
## lambda0=112.0, D=52, FD_hat=6, alpha_hat=0.115
# lambda0=168.0, D_apr=57.1 (r err=0.097), FD_hat_apr=7.293 (r err=0.215)
# lambda0=224.0, D_apr=55.8 (r err=0.073), FD_hat_apr=6.427 (r err=0.071)
# lambda0=280.0, D_apr=55.0 (r err=0.059), FD_hat_apr=6.049 (r err=0.008)
# lambda0=336.0, D_apr=54.6 (r err=0.049), FD_hat_apr=5.873 (r err=0.021)
# lambda0=392.0, D_apr=54.3 (r err=0.043), FD_hat_apr=5.792 (r err=0.035)
# lambda0=448.0, D_apr=54.0 (r err=0.039), FD_hat_apr=5.760 (r err=0.040)
# lambda0=504.0, D_apr=53.9 (r err=0.036), FD_hat_apr=5.755 (r err=0.041)
# lambda0=560.0, D_apr=53.7 (r err=0.034), FD_hat_apr=5.764 (r err=0.039)
# lambda0=616.0, D_apr=53.6 (r err=0.032), FD_hat_apr=5.781 (r err=0.036)
# lambda0=672.0, D_apr=53.6 (r err=0.030), FD_hat_apr=5.803 (r err=0.033)
# lambda0=728.0, D_apr=53.5 (r err=0.029), FD_hat_apr=5.825 (r err=0.029)
# lambda0=784.0, D_apr=53.5 (r err=0.028), FD_hat_apr=5.848 (r err=0.025)
# lambda0=840.0, D_apr=53.4 (r err=0.027), FD_hat_apr=5.869 (r err=0.022)
# lambda0=896.0, D_apr=53.4 (r err=0.026), FD_hat_apr=5.889 (r err=0.019)
# lambda0=952.0, D_apr=53.3 (r err=0.026), FD_hat_apr=5.907 (r err=0.016)
# lambda0=1008.0, D_apr=53.3 (r err=0.025), FD_hat_apr=5.923 (r err=0.013)
# lambda0=1064.0, D_apr=53.3 (r err=0.025), FD_hat_apr=5.937 (r err=0.011)
# lambda0=1120.0, D_apr=53.3 (r err=0.024), FD_hat_apr=5.949 (r err=0.009)
# lambda0=1176.0, D_apr=53.2 (r err=0.024), FD_hat_apr=5.959 (r err=0.007)
# lambda0=1232.0, D_apr=53.2 (r err=0.023), FD_hat_apr=5.968 (r err=0.005)
# lambda0=1288.0, D_apr=53.2 (r err=0.023), FD_hat_apr=5.975 (r err=0.004)
# lambda0=1344.0, D_apr=53.2 (r err=0.023), FD_hat_apr=5.981 (r err=0.003)
# lambda0=1400.0, D_apr=53.2 (r err=0.022), FD_hat_apr=5.986 (r err=0.002)
# lambda0=1456.0, D_apr=53.1 (r err=0.022), FD_hat_apr=5.989 (r err=0.002)
# lambda0=1512.0, D_apr=53.1 (r err=0.022), FD_hat_apr=5.992 (r err=0.001)
# lambda0=1568.0, D_apr=53.1 (r err=0.021), FD_hat_apr=5.994 (r err=0.001)
# lambda0=1624.0, D_apr=53.1 (r err=0.021), FD_hat_apr=5.995 (r err=0.001)
# lambda0=1680.0, D_apr=53.1 (r err=0.021), FD_hat_apr=5.996 (r err=0.001)
# lambda0=1736.0, D_apr=53.1 (r err=0.020), FD_hat_apr=5.996 (r err=0.001)
# lambda0=1792.0, D_apr=53.0 (r err=0.020), FD_hat_apr=5.995 (r err=0.001)
# lambda0=1848.0, D_apr=53.0 (r err=0.020), FD_hat_apr=5.995 (r err=0.001)

## optimization paramter:
# n_itr=1500, n_samp=1250, lambda0=1847.0000, lambda1=100.0000

## method_single_fold: initialization
# Slope: a=[1.388  1.8758]
         b=-8.9310
# Bump 0: w=-4.9641
         mu=[0.7326 0.3874]
      sigma=[0.805  0.3217]
# Bump 1: w=-4.3909
         mu=[0.1108 0.6565]
      sigma=[2.9685 0.2776]
# Bump 2: w=-4.5845
         mu=[0.1962 0.0952]
      sigma=[0.5453 0.4479]
# Bump 3: w=-1.9292
         mu=[0.4916 0.5077]
      sigma=[0.677  1.9835]
# Bump 4: w=-5.1164
         mu=[0.4906 0.8338]
      sigma=[0.0043 1.9693]


## iteration 0: 
# n_rej=52, n_rej_apr=53.0, FD_hat=6, FD_hat_apr=6.0
# loss1=-0.0424, loss2=0.0553, FDP=0.0000, FDP_hat_apr=0.1130
# Slope: a=[1.368  1.8558]
         b=-8.9510
# Bump 0: w=-4.9841
         mu=[0.7526 0.3674]
      sigma=[0.805  0.3217]
# Bump 1: w=-4.4109
         mu=[0.0908 0.6765]
      sigma=[2.9685 0.2776]
# Bump 2: w=-4.5645
         mu=[0.2162 0.0752]
      sigma=[0.5453 0.4479]
# Bump 3: w=-1.9492
         mu=[0.5116 0.5277]
      sigma=[0.677  1.9835]
# Bump 4: w=-5.0964
         mu=[0.5106 0.8138]
      sigma=[0.0043 1.9693]

## iteration 300: 
# n_rej=64, n_rej_apr=64.3, FD_hat=5, FD_hat_apr=5.5
# loss1=-0.0515, loss2=0.0000, FDP=0.0000, FDP_hat_apr=0.0861
# Slope: a=[1.055 1.608]
         b=-9.2206
# Bump 0: w=-5.0938
         mu=[0.7305 0.1479]
      sigma=[0.805  0.3217]
# Bump 1: w=-4.4044
         mu=[0.0883 0.9051]
      sigma=[2.9685 0.2776]
# Bump 2: w=-4.2034
         mu=[0.2173 0.0851]
      sigma=[0.5453 0.4479]
# Bump 3: w=-1.8929
         mu=[0.5181 0.5405]
      sigma=[0.677  1.9835]
# Bump 4: w=-4.0465
         mu=[0.2706 0.7901]
      sigma=[0.0043 1.9693]

## iteration 600: 
# n_rej=64, n_rej_apr=63.5, FD_hat=4, FD_hat_apr=5.0
# loss1=-0.0508, loss2=0.0000, FDP=0.0000, FDP_hat_apr=0.0786
# Slope: a=[1.0249 1.5863]
         b=-9.2398
# Bump 0: w=-5.0866
         mu=[0.6854 0.1526]
      sigma=[0.805  0.3217]
# Bump 1: w=-4.4051
         mu=[0.0875 0.9043]
      sigma=[2.9685 0.2776]
# Bump 2: w=-4.1946
         mu=[0.2117 0.0883]
      sigma=[0.5453 0.4479]
# Bump 3: w=-1.8863
         mu=[0.518 0.541]
      sigma=[0.677  1.9835]
# Bump 4: w=-3.9761
         mu=[0.2468 0.7505]
      sigma=[0.0043 1.9693]

## iteration 900: 
# n_rej=65, n_rej_apr=64.9, FD_hat=7, FD_hat_apr=6.2
# loss1=-0.0519, loss2=0.0000, FDP=0.0000, FDP_hat_apr=0.0959
# Slope: a=[1.0329 1.5978]
         b=-9.2281
# Bump 0: w=-5.0498
         mu=[0.7193 0.1539]
      sigma=[0.805  0.3217]
# Bump 1: w=-4.4050
         mu=[0.0872 0.904 ]
      sigma=[2.9685 0.2776]
# Bump 2: w=-4.1888
         mu=[0.218  0.0901]
      sigma=[0.5453 0.4479]
# Bump 3: w=-1.8836
         mu=[0.5177 0.5405]
      sigma=[0.677  1.9835]
# Bump 4: w=-3.9354
         mu=[0.2724 0.7913]
      sigma=[0.0043 1.9693]

## iteration 1200: 
# n_rej=65, n_rej_apr=64.9, FD_hat=6, FD_hat_apr=6.1
# loss1=-0.0519, loss2=0.0000, FDP=0.0000, FDP_hat_apr=0.0946
# Slope: a=[1.0265 1.5931]
         b=-9.2319
# Bump 0: w=-5.0369
         mu=[0.7178 0.155 ]
      sigma=[0.805  0.3217]
# Bump 1: w=-4.4049
         mu=[0.0865 0.9033]
      sigma=[2.9685 0.2776]
# Bump 2: w=-4.1833
         mu=[0.2162 0.092 ]
      sigma=[0.5453 0.4479]
# Bump 3: w=-1.8809
         mu=[0.5177 0.5408]
      sigma=[0.677  1.9835]
# Bump 4: w=-3.9163
         mu=[0.2697 0.7833]
      sigma=[0.0043 1.9693]

## rescale_mirror: after method_single_fold
# quantile of t (1,25,75,99): [0.0003 0.0016 0.0141 0.107 ]
# gamma_pre=1.0000
# gamma_l=0.7313, gamma_u=1.0969, D_hat=63, FD_hat=5, alpha_hat=0.0794
# gamma_l=0.9141, gamma_u=1.0969, D_hat=65, FD_hat=7, alpha_hat=0.1077
# gamma_l=0.9141, gamma_u=1.0055, D_hat=65, FD_hat=6, alpha_hat=0.0923
# gamma_l=0.9598, gamma_u=1.0055, D_hat=65, FD_hat=7, alpha_hat=0.1077
# gamma_l=0.9598, gamma_u=0.9827, D_hat=65, FD_hat=7, alpha_hat=0.1077
# gamma_l=0.9598, gamma_u=0.9712, D_hat=65, FD_hat=6, alpha_hat=0.0923
# final output: gamma=0.9684

## Test result with method_single_fold
# Num of discovery: 65


## rescale_mirror: cv
# quantile of t (1,25,75,99): [0.0003 0.0018 0.0136 0.1208]
# gamma_pre=1.0000
# gamma_l=0.0000, gamma_u=0.3513, D_hat=28, FD_hat=1, alpha_hat=0.0357
# gamma_l=0.1757, gamma_u=0.3513, D_hat=31, FD_hat=2, alpha_hat=0.0645
# gamma_l=0.2635, gamma_u=0.3513, D_hat=32, FD_hat=5, alpha_hat=0.1562
# gamma_l=0.2635, gamma_u=0.3074, D_hat=32, FD_hat=4, alpha_hat=0.1250
# gamma_l=0.2635, gamma_u=0.2855, D_hat=32, FD_hat=3, alpha_hat=0.0938
# gamma_l=0.2745, gamma_u=0.2855, D_hat=32, FD_hat=3, alpha_hat=0.0938
# final output: gamma=0.2827

## Test result with method_cv fold_1
# Num of discovery: 32

